
+++    RNBKN01        2012-05-16 11:32:07
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "3544416G_3G_BUGIH_PAMEKASAN"
                NodeB ID  =  44161
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  2
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED
(Number of results = 20)

To be continued...

---    END


+++    RNBKN01        2012-05-16 11:32:07
O&M    #165368
%%LST UNODEB:;%%
RETCODE = 0  Execution succeeded.

List NodeB
----------
              NodeB Name  =  "3541637G_3G_PAMEKASAN"
                NodeB ID  =  16371
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  2
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "3544508G_3G_PELTONG_PAMEKASAN"
                NodeB ID  =  45081
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  2
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X354DC21G_3G_SUDIRMAN_BANGKALAN"
                NodeB ID  =  43217
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  3
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "354C802G_3G_CEGUK_PAMEKASAN"
                NodeB ID  =  38027
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  3
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X354A797G_3G_AROSBAYA"
                NodeB ID  =  17977
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  3
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "354K706G_3G_GILI_TIMUR_BGKLN_"
                NodeB ID  =  27067
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  4
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "354C810G_3G_JALMAK_PAMEKASAN"
                NodeB ID  =  38107
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  4
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X354DC20G_3G_TANJUNG_PERMAI"
                NodeB ID  =  43207
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  5
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "354C813G_3G_PADEMARU"
                NodeB ID  =  38137
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  5
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X3541768G_3G_TANAH_MERAH_"
                NodeB ID  =  17681
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  6
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "3544411G_3G_LAWANGAN_DAYA"
                NodeB ID  =  44111
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  6
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X3544405G_3G_LOMAER_BANGKALAN_"
                NodeB ID  =  34051
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  7
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "354C804G_3G_GALIS_PAMEKASAN"
                NodeB ID  =  38047
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  7
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X3541938G_3G_BRANTA_PASESER_BANGKALAN"
                NodeB ID  =  19381
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  2
           Subsystem No.  =  0
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X354K715G_3G_BANYU_BUNIH_BANGKALAN"
                NodeB ID  =  27151
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  2
           Subsystem No.  =  1
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "3541773G_3G_SOCAH"
                NodeB ID  =  17731
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  2
           Subsystem No.  =  2
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X354A870G_3G_BUMBUNGAN_BLUTO"
                NodeB ID  =  18707
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  2
           Subsystem No.  =  3
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X354K897G_3G_PLAKARAN_BANGKALAN"
                NodeB ID  =  18971
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  2
           Subsystem No.  =  4
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED
(Number of results = 18)

Prompt information
----------------
Total number of all results = 58

3 reports in total

---    END

